"","date","tournaments","tier","home","away","winner","pb_h","pb_a","home_odds","away_odds","pb_odds_h","pb_odds_a"
"1","2024-09-24","Chengdu, China, Doubles","ATP/CH","Doumbia S / Reboul F","Bhambri Y / Olivetti A",1,0.511,0.489,1.833,1.833,0.5,0.5
"2","2024-09-24","Hangzhou, China, Doubles","ATP/CH","Frantzen C / Jebens H","Nedunchezhiyan J / Prashanth N V S",0,0.645,0.355,1.3,3.4,0.746,0.254
"3","2024-09-24","Beijing, China, Doubles, Qualifying","ATP/CH","Murray J / Peers J","Jin Y / Li Z",1,0.924,0.076,1.025,17,0.97,0.03
"4","2024-09-24","Beijing, China, Doubles, Qualifying","ATP/CH","Escobar G / Hidalgo D","Reyes-Varela M A / Smith J-P",1,0.533,0.467,1.833,1.833,0.5,0.5
"5","2024-09-24","Tokyo, Japan, Doubles, Qualifying","ATP/CH","Barrientos N / Mansouri S","Erler A / Middelkoop M",0,0.491,0.509,1.833,1.833,0.5,0.5
"6","2024-09-24","Orleans, France, Doubles","ATP/CH","Broom C / Willis M","Grenier H / Sanchez L",0,0.853,0.147,1.25,3.75,0.777,0.223
"7","2024-09-24","Orleans, France, Doubles","ATP/CH","Bertrand R / Bouquier A","Guinard M / Jacq G",0,0.193,0.807,3.75,1.25,0.223,0.777
"8","2024-09-24","Charleston, USA, Doubles","ATP/CH","Harper P / Trhac P","Andrade A / Shelbayh A",0,0.446,0.554,1.833,1.833,0.5,0.5
"9","2024-09-24","Charleston, USA, Doubles","ATP/CH","Spizzirri E / Zink T","Harrison C / Tracy J",1,0.519,0.481,2.2,1.615,0.415,0.585
"10","2024-09-24","Nonthaburi 4, Thailand, Doubles","ATP/CH","Yevseyev D / Zhukayev B","Rodriguez C / Romios M C",0,0.136,0.864,2.75,1.4,0.317,0.683
"11","2024-09-24","Nonthaburi 4, Thailand, Doubles","ATP/CH","Bollipalli R C / Kadhe A","Chaiyarin C / Noikor N",1,0.96,0.04,1.04,9,0.948,0.052
"12","2024-09-24","Asuncion, Doubles Main, M-ITF-PAR-01A","ITF","Midon L / Zeitune G","Cundom J / Hess S",1,0.806,0.194,1.444,2.625,0.662,0.338
"13","2024-09-24","Falun, Doubles Main, M-ITF-SWE-04A","ITF","Hands T / Wendelken H","Koistila Larsson K / Kumar M",1,0.885,0.115,1.083,7,0.907,0.093
"14","2024-09-24","Falun, Doubles Main, M-ITF-SWE-04A","ITF","Hendrikx J / Rottgering M","Eriksson S / Tudorica A N",0,0.579,0.421,2.75,1.4,0.317,0.683
"15","2024-09-24","Falun, Doubles Main, M-ITF-SWE-04A","ITF","Durasovic V / Hellum Lilleengen L","Dellavedova M / Staley J",1,0.929,0.071,1.286,3.5,0.754,0.246
"16","2024-09-24","Falun, Doubles Main, M-ITF-SWE-04A","ITF","Gadamauri B / Matusevich A","Grevelius E / Heinonen A",0,0.487,0.513,1.571,2.25,0.6,0.4
"17","2024-09-24","Falun, Doubles Main, M-ITF-SWE-04A","ITF","Munkhammar P / Stidell F","Geerts M / Wiskandt M",0,0.243,0.757,7.5,1.071,0.082,0.918
"18","2024-09-24","Fuzhou, Doubles Main, M-ITF-CHN-13A","ITF","Tang S / Zheng Z","Zhao R / Zheng Y",1,0.95,0.05,1.083,7,0.907,0.093
"19","2024-09-24","Kigali, Doubles Main, M-ITF-RWA-01A","ITF","Banthia S / Ganta S K R","Ananth Mani M / Kumaran B N",1,0.879,0.121,1.1,6.5,0.893,0.107
"20","2024-09-24","Kigali, Doubles Main, M-ITF-RWA-01A","ITF","Caripi V / Steiner M","Denolly C / Ouakaa A",0,0.195,0.805,3.5,1.286,0.246,0.754
"21","2024-09-24","Monastir, Doubles Main, M-ITF-TUN-51A","ITF","Beaupain S / Demanet E","Nagoudi A / Smiej Y",1,0.714,0.286,1.05,8.5,0.938,0.062
"22","2024-09-24","Monastir, Doubles Main, M-ITF-TUN-51A","ITF","Ciavarella N / Minighini D","Alkaya M / Ozdemir S M",0,0.355,0.645,2.5,1.5,0.362,0.638
"23","2024-09-24","Monastir, Doubles Main, M-ITF-TUN-51A","ITF","Jones A / Jones M","Andaloro F / Tammaro M",0,0.614,0.386,1.833,1.833,0.5,0.5
"24","2024-09-24","Monastir, Doubles Main, M-ITF-TUN-51A","ITF","Bittoun Kouzmine C / Zgirovsky A","Elamin A / Mashni Z",1,0.888,0.112,1.125,5.5,0.869,0.131
"25","2024-09-24","Monastir, Doubles Main, M-ITF-TUN-51A","ITF","Jorquera E / Sun Z","Krolo F / Marysko V",0,0.364,0.636,7.5,1.071,0.082,0.918
"26","2024-09-24","S. Margherita Di Pula, Doubles Main, M-ITF-ITA-29A","ITF","Dessi M / Dessi N","Ocleppo J / Oradini G",0,0.086,0.914,8,1.062,0.073,0.927
"27","2024-09-24","S. Margherita Di Pula, Doubles Main, M-ITF-ITA-29A","ITF","Chvets V / Mishkin K","Bosio G / Perin R",0,0.549,0.451,2.1,1.667,0.436,0.564
"28","2024-09-24","Sabadell, Doubles Main, M-ITF-ESP-41A","ITF","Markiewicz J / Shaw M","Cowley R / Hignett L",1,0.577,0.423,1.5,2.5,0.638,0.362
"29","2024-09-24","Sabadell, Doubles Main, M-ITF-ESP-41A","ITF","Pedrico Kravtsov A / Segado Esteve R","Atlangeriev B / Sheyngezikht L",1,0.62,0.38,1.615,2.2,0.585,0.415
